               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12335,             0.28444,            0.048055,            0.010252,               0.035,           0.0058692,           0.0011089,             0.12319,             0.19125,            0.051135,              0.0937,              0.0007,              0.0007
                   1,             0.11184,             0.28855,            0.047289,            0.043584,              0.0975,            0.024605,           0.0074788,             0.10575,             0.19664,            0.051575,            0.086485,           0.0014851,           0.0014851
                   2,             0.10403,             0.27789,            0.048352,            0.047275,              0.1425,            0.035066,           0.0098378,            0.098598,             0.19945,            0.055371,            0.079254,           0.0022545,           0.0022545
                   3,            0.091499,             0.24126,            0.048697,            0.057683,               0.225,             0.06295,            0.016132,            0.084352,             0.20426,             0.04989,            0.072008,           0.0030079,           0.0030079
                   4,            0.083947,             0.22874,            0.046141,             0.17771,               0.475,              0.1661,            0.056706,            0.078712,             0.20609,             0.04502,            0.064746,           0.0037456,           0.0037456
                   5,            0.082136,             0.22472,            0.043873,             0.28393,             0.61531,             0.31789,             0.13126,            0.072919,             0.17043,             0.04386,            0.057467,           0.0044673,           0.0044673
                   6,            0.075563,             0.22248,            0.042612,             0.12415,                0.54,             0.17546,            0.045339,            0.078222,             0.25117,            0.044287,            0.050173,           0.0051733,           0.0051733
                   7,             0.07731,              0.2053,            0.042098,             0.13711,               0.525,             0.19248,            0.075799,            0.085343,             0.17797,            0.043921,            0.042863,           0.0058634,           0.0058634
                   8,            0.080746,             0.20357,            0.041822,            0.082278,                0.63,             0.17342,            0.030243,            0.075229,             0.15738,            0.043286,            0.035538,           0.0065377,           0.0065377
                   9,            0.078033,             0.20906,            0.041534,             0.10636,                0.48,             0.12585,            0.031934,            0.081554,             0.19344,            0.042834,            0.028196,           0.0071961,           0.0071961
                  10,             0.08027,             0.21881,            0.041455,               0.173,                0.59,             0.27452,            0.058553,            0.077071,             0.14594,            0.042529,            0.020839,           0.0078387,           0.0078387
                  11,            0.066806,             0.23942,            0.041037,             0.31334,              0.8025,             0.55239,             0.15997,            0.059052,             0.19949,            0.041931,            0.013465,           0.0084655,           0.0084655
                  12,            0.065712,             0.21889,            0.041065,             0.22806,               0.885,             0.34869,             0.21103,            0.068003,             0.17113,            0.041772,            0.008812,            0.008812,            0.008812
                  13,            0.071215,             0.24726,            0.040405,             0.34787,             0.55916,              0.5032,             0.11245,            0.078695,              0.2357,            0.040649,            0.008812,            0.008812,            0.008812
                  14,            0.076944,             0.22682,            0.040463,              0.3763,             0.52013,             0.46538,              0.1238,            0.081254,              0.1693,            0.040247,            0.008713,            0.008713,            0.008713
                  15,              0.0791,              0.2161,            0.039931,             0.25389,             0.55643,             0.23411,            0.051257,            0.076991,             0.18773,            0.039966,            0.008614,            0.008614,            0.008614
                  16,            0.067071,             0.20639,            0.039574,             0.30786,               0.565,             0.45684,             0.22781,            0.073521,             0.17891,            0.039636,            0.008515,            0.008515,            0.008515
                  17,            0.075953,             0.22313,            0.039192,             0.29982,             0.51871,             0.30181,            0.053424,            0.079786,             0.18957,            0.039154,            0.008416,            0.008416,            0.008416
                  18,            0.068978,             0.22148,            0.038683,              0.3889,             0.71292,             0.49094,             0.24345,            0.056555,               0.145,            0.038776,            0.008317,            0.008317,            0.008317
                  19,            0.060747,             0.21141,            0.038485,             0.50733,             0.79876,             0.68712,              0.2578,            0.058189,             0.16105,            0.038074,            0.008218,            0.008218,            0.008218
                  20,            0.059419,             0.20257,            0.038132,             0.45627,             0.70282,             0.67101,              0.3012,            0.051537,             0.16418,             0.03764,            0.008119,            0.008119,            0.008119
                  21,            0.058758,             0.21254,            0.037513,             0.40686,               0.865,             0.74323,             0.31735,             0.05526,              0.1773,            0.037421,             0.00802,             0.00802,             0.00802
                  22,            0.060238,             0.19794,            0.037315,             0.55279,             0.78412,              0.7478,             0.47046,            0.055869,             0.16465,            0.036682,            0.007921,            0.007921,            0.007921
                  23,            0.061669,             0.22086,            0.036463,             0.41555,              0.8575,             0.72471,             0.21685,             0.04944,             0.15602,            0.036469,            0.007822,            0.007822,            0.007822
                  24,             0.05175,             0.18325,             0.03628,             0.45112,               0.905,             0.76101,             0.29109,             0.04845,              0.1575,            0.035876,            0.007723,            0.007723,            0.007723
                  25,            0.055899,             0.21876,            0.035813,             0.50159,              0.9228,             0.79835,             0.47464,            0.042178,             0.15008,             0.03476,            0.007624,            0.007624,            0.007624
                  26,            0.052009,             0.18682,            0.035297,             0.46987,             0.87773,             0.75751,             0.36344,            0.054545,             0.14797,             0.03418,            0.007525,            0.007525,            0.007525
                  27,            0.052746,             0.18947,            0.034756,             0.37047,              0.7825,             0.60025,             0.23491,            0.045917,             0.14812,            0.033826,            0.007426,            0.007426,            0.007426
                  28,            0.048334,             0.20839,            0.034156,             0.90974,             0.71088,             0.80453,             0.43488,            0.045483,             0.14252,            0.032751,            0.007327,            0.007327,            0.007327
                  29,            0.055331,              0.1717,            0.033493,             0.43266,             0.87248,             0.69799,             0.22317,            0.058835,             0.15613,            0.032336,            0.007228,            0.007228,            0.007228
                  30,             0.05355,             0.17067,            0.033014,             0.52811,              0.9261,             0.76976,             0.46689,            0.038564,             0.12791,            0.031866,            0.007129,            0.007129,            0.007129
                  31,            0.045072,             0.16779,            0.032444,             0.47334,             0.92074,             0.65483,             0.36134,            0.040462,             0.12635,            0.031146,             0.00703,             0.00703,             0.00703
                  32,            0.049877,             0.17949,            0.031698,             0.39283,              0.8525,             0.70778,              0.3051,            0.049479,             0.15223,            0.030597,            0.006931,            0.006931,            0.006931
                  33,            0.050026,             0.18086,            0.031135,             0.58016,             0.97342,              0.8347,             0.48602,             0.04148,             0.12988,            0.030463,            0.006832,            0.006832,            0.006832
                  34,            0.052253,             0.18779,            0.030542,             0.63142,              0.8675,             0.81978,              0.4962,             0.03444,             0.12275,            0.029724,            0.006733,            0.006733,            0.006733
                  35,            0.038314,             0.18359,            0.030361,             0.56121,             0.97998,             0.84236,             0.53997,            0.031803,             0.12621,            0.029132,            0.006634,            0.006634,            0.006634
                  36,            0.043884,             0.18377,            0.029577,             0.57184,             0.94524,              0.8374,             0.51553,            0.042784,             0.13764,            0.029111,            0.006535,            0.006535,            0.006535
                  37,            0.042351,             0.16762,             0.02958,             0.46634,             0.95472,             0.79463,              0.3736,            0.038321,             0.13172,            0.028415,            0.006436,            0.006436,            0.006436
                  38,             0.04071,             0.18434,             0.02909,             0.68584,              0.9981,             0.84206,             0.55853,            0.025279,             0.11771,            0.028043,            0.006337,            0.006337,            0.006337
                  39,            0.035416,             0.16546,            0.028469,             0.58854,             0.96993,             0.85668,             0.51279,            0.035414,             0.13455,             0.02785,            0.006238,            0.006238,            0.006238
                  40,            0.039009,             0.15523,            0.028055,             0.66968,             0.98728,             0.84915,             0.51671,            0.044783,             0.14469,            0.027359,            0.006139,            0.006139,            0.006139
                  41,            0.047044,             0.17166,            0.027861,             0.36158,              0.9425,             0.61447,             0.34159,            0.038335,             0.12816,            0.026993,             0.00604,             0.00604,             0.00604
                  42,            0.043005,             0.18328,            0.027475,             0.58289,             0.97146,             0.84967,             0.50026,            0.031626,              0.1177,            0.026843,            0.005941,            0.005941,            0.005941
                  43,            0.032896,              0.1637,            0.027068,             0.39967,             0.95548,             0.70488,             0.43048,            0.037458,             0.13594,            0.026236,            0.005842,            0.005842,            0.005842
                  44,            0.042299,             0.16499,            0.026376,             0.75191,              0.9975,             0.83462,             0.66284,            0.023742,              0.1107,            0.026138,            0.005743,            0.005743,            0.005743
                  45,            0.039428,             0.17673,            0.026309,              0.3762,               0.955,             0.71683,             0.34908,            0.043431,             0.14602,            0.025894,            0.005644,            0.005644,            0.005644
                  46,            0.040022,              0.1728,            0.026026,             0.49707,              0.9325,             0.78526,             0.43845,            0.034469,             0.12549,             0.02554,            0.005545,            0.005545,            0.005545
                  47,            0.041361,             0.17315,            0.025698,             0.51726,             0.97244,             0.82871,             0.47067,            0.033976,             0.12053,            0.025385,            0.005446,            0.005446,            0.005446
                  48,            0.034789,             0.15513,            0.025333,             0.75768,             0.94323,             0.84523,             0.57368,            0.022076,             0.11117,            0.025076,            0.005347,            0.005347,            0.005347
                  49,            0.033003,              0.1638,            0.025287,             0.76315,             0.99109,             0.85042,              0.7069,            0.022314,             0.11326,            0.024695,            0.005248,            0.005248,            0.005248
                  50,            0.033006,             0.16191,            0.024869,             0.60896,              0.9675,             0.83729,             0.52034,            0.033785,              0.1259,            0.024542,            0.005149,            0.005149,            0.005149
                  51,            0.037194,             0.16266,            0.024658,             0.57332,              0.9925,             0.81137,             0.50449,            0.027996,             0.11281,            0.024368,             0.00505,             0.00505,             0.00505
                  52,            0.035302,             0.15434,             0.02445,              0.7195,             0.99628,              0.8431,             0.68489,            0.027089,             0.11268,            0.024011,            0.004951,            0.004951,            0.004951
                  53,            0.032348,              0.1458,             0.02435,              0.7383,               0.995,             0.85195,             0.54204,            0.021717,             0.10119,            0.023782,            0.004852,            0.004852,            0.004852
                  54,            0.033059,             0.14978,            0.023794,             0.77471,             0.97276,             0.84399,             0.63146,            0.027681,             0.11229,            0.023553,            0.004753,            0.004753,            0.004753
                  55,            0.030957,             0.13796,             0.02356,             0.68045,                0.99,             0.84965,             0.67378,            0.030685,             0.11777,            0.023111,            0.004654,            0.004654,            0.004654
                  56,            0.034649,             0.12841,            0.023637,             0.40748,             0.95689,              0.6911,             0.33249,            0.030061,             0.11336,            0.022861,            0.004555,            0.004555,            0.004555
                  57,            0.031997,             0.15558,            0.022603,             0.74244,              0.9925,             0.84793,             0.68523,            0.020572,             0.10006,            0.022583,            0.004456,            0.004456,            0.004456
                  58,            0.027594,             0.13697,            0.022743,             0.75761,             0.98402,             0.86206,             0.60306,            0.026877,             0.11363,            0.022186,            0.004357,            0.004357,            0.004357
                  59,             0.03211,             0.14996,            0.022156,             0.73165,             0.98245,             0.85425,             0.52758,            0.023598,             0.10391,            0.021964,            0.004258,            0.004258,            0.004258
                  60,            0.032855,             0.15017,            0.022046,             0.68087,             0.98031,             0.85625,             0.57243,            0.029153,             0.11293,            0.021826,            0.004159,            0.004159,            0.004159
                  61,            0.032461,             0.15835,            0.021844,             0.75635,             0.98331,             0.86152,             0.70322,            0.026134,             0.10875,            0.021341,             0.00406,             0.00406,             0.00406
                  62,            0.032518,             0.13964,             0.02164,             0.68408,               0.985,             0.80375,             0.51467,            0.022808,             0.10238,            0.021115,            0.003961,            0.003961,            0.003961
                  63,            0.029798,             0.13714,            0.021129,             0.63934,              0.9809,             0.85541,             0.57114,            0.023535,             0.10086,             0.02099,            0.003862,            0.003862,            0.003862
                  64,            0.028196,             0.14003,            0.020964,             0.79597,              0.9925,             0.87047,             0.71293,              0.0191,            0.096816,            0.020563,            0.003763,            0.003763,            0.003763
                  65,            0.026971,             0.13954,            0.020833,             0.69452,                0.99,             0.86981,             0.65914,            0.021601,             0.10109,            0.020358,            0.003664,            0.003664,            0.003664
                  66,            0.028682,             0.12464,            0.020364,             0.77938,              0.9927,             0.87252,             0.53178,             0.02486,             0.10439,            0.020166,            0.003565,            0.003565,            0.003565
                  67,            0.029642,             0.14143,            0.020489,             0.75012,              0.9913,             0.87898,             0.59508,            0.022445,            0.098496,            0.019757,            0.003466,            0.003466,            0.003466
                  68,            0.027453,             0.14092,            0.019887,             0.76702,             0.99423,              0.8744,             0.74111,            0.019347,             0.09666,            0.019534,            0.003367,            0.003367,            0.003367
                  69,            0.027959,             0.13372,            0.019504,             0.77945,               0.985,             0.87925,             0.57363,            0.021501,            0.097656,            0.019324,            0.003268,            0.003268,            0.003268
                  70,             0.02798,             0.13402,            0.019496,             0.77777,              0.9825,             0.88925,             0.63994,            0.021146,            0.096523,            0.018945,            0.003169,            0.003169,            0.003169
                  71,            0.027468,              0.1405,            0.019099,             0.78552,              0.9825,             0.89505,             0.69668,            0.019221,            0.094082,            0.018832,             0.00307,             0.00307,             0.00307
                  72,            0.027051,             0.13673,             0.01924,             0.79968,              0.9875,             0.89891,             0.63588,            0.020427,            0.095234,            0.018686,            0.002971,            0.002971,            0.002971
                  73,            0.025431,             0.13111,             0.01883,             0.68148,              0.9875,             0.90715,             0.64084,            0.023681,              0.1025,            0.018387,            0.002872,            0.002872,            0.002872
                  74,            0.026879,             0.12462,            0.018516,             0.82483,             0.98717,             0.91681,             0.71098,            0.016746,             0.08832,            0.018262,            0.002773,            0.002773,            0.002773
                  75,            0.024689,             0.11893,             0.01845,             0.81885,             0.98406,             0.91703,             0.65413,            0.022503,            0.099531,            0.018076,            0.002674,            0.002674,            0.002674
                  76,            0.023697,             0.12453,            0.018291,              0.8266,             0.98285,             0.92947,             0.74678,            0.022758,             0.10355,            0.017755,            0.002575,            0.002575,            0.002575
                  77,             0.02569,             0.12727,            0.017984,             0.86076,              0.9825,             0.94085,             0.82707,            0.015466,            0.086211,            0.017676,            0.002476,            0.002476,            0.002476
                  78,            0.023103,             0.12527,            0.017791,             0.87044,              0.9825,             0.95751,             0.79584,            0.020129,            0.096934,            0.017566,            0.002377,            0.002377,            0.002377
                  79,            0.022828,             0.12473,            0.017825,             0.87673,             0.98272,             0.97021,             0.77529,            0.019783,             0.09543,            0.017328,            0.002278,            0.002278,            0.002278
                  80,            0.024101,             0.12634,            0.017668,             0.88256,              0.9825,             0.97764,             0.76896,            0.015654,            0.084355,             0.01723,            0.002179,            0.002179,            0.002179
                  81,            0.022454,             0.13087,            0.017343,             0.88028,              0.9825,             0.97414,               0.724,            0.018918,            0.092207,            0.017062,             0.00208,             0.00208,             0.00208
                  82,            0.022546,             0.11714,            0.017186,             0.87625,             0.97912,             0.97318,             0.79207,            0.016131,            0.086113,             0.01687,            0.001981,            0.001981,            0.001981
                  83,            0.021917,             0.12661,            0.017311,             0.87475,             0.97931,             0.97461,             0.82393,             0.01523,            0.084316,            0.016815,            0.001882,            0.001882,            0.001882
                  84,            0.022509,             0.13341,            0.017203,             0.87796,                0.98,             0.97271,             0.83521,            0.014643,            0.083906,             0.01673,            0.001783,            0.001783,            0.001783
                  85,            0.020269,             0.11928,            0.017065,             0.86779,             0.98736,             0.96254,             0.78032,            0.016376,            0.088867,             0.01658,            0.001684,            0.001684,            0.001684
                  86,             0.02092,             0.11187,            0.016733,             0.86291,             0.98472,             0.96059,             0.82225,             0.01351,            0.080918,            0.016504,            0.001585,            0.001585,            0.001585
                  87,            0.020458,             0.11426,            0.016865,             0.85868,                0.98,             0.96002,             0.85111,            0.013844,            0.082148,            0.016397,            0.001486,            0.001486,            0.001486
                  88,             0.01819,            0.098164,            0.016423,             0.85933,              0.9775,             0.96811,              0.8486,            0.013713,            0.081152,            0.016263,            0.001387,            0.001387,            0.001387
                  89,            0.020788,              0.1252,            0.017107,             0.86587,               0.975,             0.97206,             0.79093,            0.013841,            0.080176,            0.016193,            0.001288,            0.001288,            0.001288
                  90,            0.018351,             0.10275,            0.016621,             0.85593,              0.9725,             0.96971,             0.86201,            0.013558,            0.080723,            0.016101,            0.001189,            0.001189,            0.001189
                  91,            0.019122,             0.10993,            0.016446,             0.87113,             0.97176,             0.97784,              0.8605,            0.012572,            0.076934,            0.015964,             0.00109,             0.00109,             0.00109
                  92,            0.019217,             0.10175,            0.015924,             0.87834,              0.9675,             0.97865,             0.85268,            0.012742,            0.077227,            0.015897,            0.000991,            0.000991,            0.000991
                  93,            0.017684,             0.10359,            0.016449,             0.87809,                0.97,              0.9799,             0.87014,            0.012156,            0.075801,            0.015814,            0.000892,            0.000892,            0.000892
                  94,            0.016472,            0.097601,            0.016148,               0.905,              0.9706,             0.98447,             0.86952,            0.013627,            0.081113,            0.015692,            0.000793,            0.000793,            0.000793
                  95,            0.018049,             0.10137,            0.016226,             0.90745,             0.96906,              0.9858,             0.88608,            0.011515,            0.074805,            0.015631,            0.000694,            0.000694,            0.000694
                  96,            0.016132,            0.096542,            0.016116,             0.90766,             0.97076,             0.98625,             0.87287,            0.011364,            0.073691,            0.015579,            0.000595,            0.000595,            0.000595
                  97,             0.01678,             0.10222,             0.01606,             0.91604,                0.97,             0.98832,             0.89087,             0.01133,            0.073789,            0.015515,            0.000496,            0.000496,            0.000496
                  98,            0.016491,            0.092447,            0.015722,             0.91719,             0.97014,             0.98891,             0.88684,            0.010971,             0.07248,            0.015472,            0.000397,            0.000397,            0.000397
                  99,            0.016373,             0.10208,            0.015959,             0.91721,             0.97084,             0.98917,              0.8892,            0.010864,            0.072266,            0.015427,            0.000298,            0.000298,            0.000298
